region,sport,platform_clubs
Sardegna,martial_arts,6
Sardegna,padel,7
Sardegna,rugby,2
Sardegna,swimming,10
Sardegna,tennis,9
Sardegna,volleyball,10
Sicilia,athletics,13
Sicilia,baseball,3
Sicilia,basketball,21
Sicilia,cycling,15
Sicilia,football,84
Sicilia,futsal,5
Sicilia,gymnastics,16
Sicilia,handball,1
Sicilia,martial_arts,20
Sicilia,padel,8
Sicilia,rugby,3
Sicilia,swimming,26
Sicilia,tennis,27
Sicilia,volleyball,21
Toscana,athletics,18
Toscana,basketball,27
Toscana,cycling,15
Toscana,football,83
Toscana,futsal,3
Toscana,gymnastics,12
Toscana,handball,1
Toscana,martial_arts,15
Toscana,padel,8
Toscana,rugby,4
Toscana,swimming,22
Toscana,tennis,22
Toscana,volleyball,26
Trentino-Alto Adige,athletics,3
Trentino-Alto Adige,basketball,9
Trentino-Alto Adige,cycling,6
Trentino-Alto Adige,football,20
Trentino-Alto Adige,futsal,2
Trentino-Alto Adige,gymnastics,7
Trentino-Alto Adige,martial_arts,4
Trentino-Alto Adige,padel,2
Trentino-Alto Adige,swimming,11
Trentino-Alto Adige,tennis,15
Trentino-Alto Adige,volleyball,4
Umbria,athletics,4
Umbria,basketball,8
Umbria,cycling,6
Umbria,football,27
Umbria,gymnastics,2
Umbria,martial_arts,4
Umbria,padel,6
Umbria,swimming,7
Umbria,tennis,8
Umbria,volleyball,6
Valle d'Aosta,athletics,2
Valle d'Aosta,basketball,3
Valle d'Aosta,cycling,1
Valle d'Aosta,football,8
Valle d'Aosta,martial_arts,1
Valle d'Aosta,padel,2
Valle d'Aosta,swimming,4
Valle d'Aosta,tennis,4
Valle d'Aosta,volleyball,1
Veneto,athletics,23
Veneto,baseball,3
Veneto,basketball,25
Veneto,cycling,21
Veneto,football,121
Veneto,futsal,3
Veneto,gymnastics,19
Veneto,martial_arts,26
Veneto,padel,17
Veneto,rugby,1
Veneto,swimming,23
Veneto,tennis,34
Veneto,volleyball,27
