region,sport,clubs_estimated,platform_clubs,coverage_gap,coverage_rate,priority_score
Marche,basket,255,0,255,0.0,255.0
Marche,nuoto,255,0,255,0.0,255.0
Abruzzo,basket,252,0,252,0.0,252.0
Liguria,basket,248,0,248,0.0,248.0
Abruzzo,tennis,266,11,255,0.041,244.54
Sardegna,volley,240,0,240,0.0,240.0
Sardegna,nuoto,240,0,240,0.0,240.0
Sicilia,ciclismo,240,0,240,0.0,240.0
Campania,padel,256,9,247,0.035,238.36
Friuli-Venezia Giulia,basket,234,0,234,0.0,234.0
Friuli-Venezia Giulia,volley,234,0,234,0.0,234.0
Friuli-Venezia Giulia,nuoto,234,0,234,0.0,234.0
Calabria,volley,230,0,230,0.0,230.0
Trentino-Alto Adige,basket,225,0,225,0.0,225.0
Trentino-Alto Adige,volley,225,0,225,0.0,225.0
Trentino-Alto Adige,nuoto,225,0,225,0.0,225.0
Sicilia,padel,240,8,232,0.033,224.34
Campania,ciclismo,224,0,224,0.0,224.0
Puglia,ciclismo,224,0,224,0.0,224.0
Sardegna,tennis,240,9,231,0.038,222.22
Liguria,ciclismo,217,0,217,0.0,217.0
Sardegna,basket,216,0,216,0.0,216.0
Emilia-Romagna,padel,240,14,226,0.058,212.89
Umbria,tennis,228,8,220,0.035,212.3
Trentino-Alto Adige,ciclismo,212,0,212,0.0,212.0
Calabria,basket,207,0,207,0.0,207.0
Calabria,tennis,219,8,211,0.037,203.19
Puglia,padel,224,11,213,0.049,202.56
Abruzzo,nuoto,196,0,196,0.0,196.0
Valle d'Aosta,calcio,192,0,192,0.0,192.0
Liguria,atletica,186,0,186,0.0,186.0
Abruzzo,arti_marziali,182,0,182,0.0,182.0
Marche,atletica,180,0,180,0.0,180.0
Trentino-Alto Adige,atletica,175,0,175,0.0,175.0
Umbria,volley,171,0,171,0.0,171.0
Friuli-Venezia Giulia,ciclismo,169,0,169,0.0,169.0
Marche,padel,180,6,174,0.033,168.26
Abruzzo,atletica,168,0,168,0.0,168.0
Umbria,nuoto,162,0,162,0.0,162.0
Calabria,nuoto,161,0,161,0.0,161.0
Umbria,basket,161,0,161,0.0,161.0
Friuli-Venezia Giulia,atletica,156,0,156,0.0,156.0
Liguria,arti_marziali,155,0,155,0.0,155.0
Liguria,ginnastica,155,0,155,0.0,155.0
Marche,arti_marziali,150,0,150,0.0,150.0
Marche,ciclismo,150,0,150,0.0,150.0
Marche,ginnastica,150,0,150,0.0,150.0
Calabria,arti_marziali,149,0,149,0.0,149.0
Sardegna,atletica,144,0,144,0.0,144.0
Sardegna,arti_marziali,144,0,144,0.0,144.0
Abruzzo,ginnastica,140,0,140,0.0,140.0
Calabria,atletica,138,0,138,0.0,138.0
Friuli-Venezia Giulia,arti_marziali,130,0,130,0.0,130.0
Friuli-Venezia Giulia,ginnastica,130,0,130,0.0,130.0
Trentino-Alto Adige,arti_marziali,125,0,125,0.0,125.0
Trentino-Alto Adige,ginnastica,125,0,125,0.0,125.0
Basilicata,volley,120,0,120,0.0,120.0
Sardegna,ginnastica,120,0,120,0.0,120.0
Calabria,ginnastica,115,0,115,0.0,115.0
Umbria,atletica,114,0,114,0.0,114.0
Abruzzo,ciclismo,112,0,112,0.0,112.0
Liguria,padel,124,8,116,0.065,108.46
Basilicata,basket,108,0,108,0.0,108.0
Basilicata,tennis,114,4,110,0.035,106.15
Umbria,padel,114,6,108,0.053,102.28
Abruzzo,padel,112,6,106,0.054,100.28
Sardegna,ciclismo,96,0,96,0.0,96.0
Umbria,arti_marziali,95,0,95,0.0,95.0
Umbria,ciclismo,95,0,95,0.0,95.0
Umbria,ginnastica,95,0,95,0.0,95.0
Friuli-Venezia Giulia,padel,104,5,99,0.048,94.25
Calabria,ciclismo,92,0,92,0.0,92.0
Molise,volley,90,0,90,0.0,90.0
Calabria,padel,92,4,88,0.043,84.22
Basilicata,nuoto,84,0,84,0.0,84.0
Molise,basket,81,0,81,0.0,81.0
Basilicata,arti_marziali,78,0,78,0.0,78.0
Molise,tennis,86,7,79,0.081,72.6
Basilicata,atletica,72,0,72,0.0,72.0
Trentino-Alto Adige,padel,75,2,73,0.027,71.03
Molise,nuoto,63,0,63,0.0,63.0
Valle d'Aosta,tennis,69,4,65,0.058,61.23
Basilicata,ginnastica,60,0,60,0.0,60.0
Molise,arti_marziali,58,0,58,0.0,58.0
Molise,atletica,54,0,54,0.0,54.0
Valle d'Aosta,basket,54,0,54,0.0,54.0
Valle d'Aosta,volley,54,0,54,0.0,54.0
Valle d'Aosta,nuoto,54,0,54,0.0,54.0
Valle d'Aosta,ciclismo,51,0,51,0.0,51.0
Basilicata,ciclismo,48,0,48,0.0,48.0
Sardegna,padel,60,7,53,0.117,46.8
Basilicata,padel,48,1,47,0.021,46.01
Molise,ginnastica,45,0,45,0.0,45.0
Valle d'Aosta,atletica,42,0,42,0.0,42.0
Molise,ciclismo,36,0,36,0.0,36.0
Molise,padel,36,1,35,0.028,34.02
Valle d'Aosta,arti_marziali,30,0,30,0.0,30.0
Valle d'Aosta,ginnastica,30,0,30,0.0,30.0
Valle d'Aosta,padel,24,2,22,0.083,20.17
